"d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - Starting UpdateVendorInvoice using Java 19.0.2 with PID 17904 (D:\api-update-vendor-invoice-reim\target\classes started by Diksha Singh in D:\api-update-vendor-invoice-reim)
""d{yyyy-MM-dd HH:mm:ss} [main] DEBUG com.sc.UpdateVendorInvoice - Running with Spring Boot v3.0.2, Spring v6.0.4
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - No active profile set, falling back to 1 default profile: "default"
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.a.c.c.C.[.[.[/api-update-vendor-invoice-reim] - Initializing Spring embedded WebApplicationContext
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2250 ms
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/api-update-vendor-invoice-reim'
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - Started UpdateVendorInvoice in 8.783 seconds (process running for 10.288)
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - ----------------------------------------
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - Configuration properties
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice -    example.username is null
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - ----------------------------------------
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - Starting UpdateVendorInvoice using Java 19.0.2 with PID 18560 (D:\api-update-vendor-invoice-reim\target\classes started by Diksha Singh in D:\api-update-vendor-invoice-reim)
""d{yyyy-MM-dd HH:mm:ss} [main] DEBUG com.sc.UpdateVendorInvoice - Running with Spring Boot v3.0.2, Spring v6.0.4
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - No active profile set, falling back to 1 default profile: "default"
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.a.c.c.C.[.[.[/api-update-vendor-invoice-reim] - Initializing Spring embedded WebApplicationContext
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 930 ms
""d{yyyy-MM-dd HH:mm:ss} [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
""d{yyyy-MM-dd HH:mm:ss} [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - Starting UpdateVendorInvoice using Java 19.0.2 with PID 12088 (D:\api-update-vendor-invoice-reim\target\classes started by Diksha Singh in D:\api-update-vendor-invoice-reim)
""d{yyyy-MM-dd HH:mm:ss} [main] DEBUG com.sc.UpdateVendorInvoice - Running with Spring Boot v3.0.2, Spring v6.0.4
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - No active profile set, falling back to 1 default profile: "default"
